Replacement Panel Cross-Cohort LOO
15-gene protein-coding panel: SOHLH2→KIF2A, VWF→TM4SF1
======================================================================
Baseline (full 15-gene replacement panel, native genes per cohort):
  Zero-shot : GSE76220=0.8542  GSE122649=0.8397  Weighted mean=0.8447
  LOO-CV    : GSE76220=0.8229  GSE122649=0.5160  Weighted mean=0.6219
  Weights: GSE76220 n=20, GSE122649 n=38, total=58

SORTED BY Δ zero-shot weighted mean (positive = dispensable):
Gene          Replaces    76?  122?    ZS_76   ZS_122    WM_ZS     Δ_ZS   LOO_76   LOO_122   WM_LOO    Δ_LOO
----------------------------------------------------------------------------------------------------
TM4SF1        VWF           Y     Y  0.9688  0.8558  0.8947  +0.0500  0.8125  0.4455    0.5721  -0.0498
EMP1          nan           Y     Y  0.9167  0.8333  0.8621  +0.0174  0.8958  0.5256    0.6533  +0.0314
MECOM         nan           N     Y  0.8542  0.8237  0.8342  -0.0105  0.8229  0.5769    0.6617  +0.0399
NR4A1         nan           Y     Y  0.9062  0.7949  0.8333  -0.0114  0.8229  0.4936    0.6072  -0.0147
TINAGL1       nan           Y     Y  0.8438  0.8109  0.8222  -0.0225  0.8229  0.5801    0.6638  +0.0420
FCN3          nan           Y     Y  0.8542  0.8045  0.8216  -0.0231  0.8229  0.5705    0.6575  +0.0357
CKMT2         nan           Y     Y  0.9062  0.7724  0.8186  -0.0261  0.8229  0.5321    0.6323  +0.0105
PROS1         nan           Y     Y  0.7708  0.8365  0.8139  -0.0308  0.8958  0.4872    0.6281  +0.0062
SERTAD1       nan           Y     Y  0.8542  0.7917  0.8132  -0.0315  0.8229  0.4487    0.5778  -0.0441
KIF2A         SOHLH2        Y     Y  0.7292  0.8494  0.8079  -0.0368  0.7917  0.5096    0.6069  -0.0150
HEXB          nan           Y     Y  0.7604  0.8109  0.7935  -0.0512  0.8438  0.4167    0.5639  -0.0579
SLC37A2       nan           Y     Y  0.8125  0.7724  0.7863  -0.0585  0.8229  0.4840    0.6009  -0.0210
ANGPT2        nan           Y     Y  0.8333  0.7596  0.7850  -0.0597  0.8229  0.4872    0.6030  -0.0189
MCEE          nan           Y     Y  0.4792  0.8333  0.7112  -0.1335  0.8750  0.4327    0.5852  -0.0366
CLDN5         nan           Y     Y  0.4219  0.7949  0.6663  -0.1785  0.6979  0.5513    0.6018  -0.0200
