Multi-Algorithm Robustness Check
============================================================
Feature space: top-500 SHAP-ranked features
Methods compared: SHAP (primary), LightGBM-gain, LR-L1 (CV), RF
Comparison cut-off: top-25 features per method

Pairwise Jaccard overlap (top-25):
  SHAP ∩ LGBM-gain           n_shared=18  Jaccard=0.562
  SHAP ∩ LR-L1               n_shared=5  Jaccard=0.111
  SHAP ∩ RF                  n_shared=3  Jaccard=0.064
  LGBM ∩ LR                  n_shared=6  Jaccard=0.136
  LGBM ∩ RF                  n_shared=1  Jaccard=0.020
  LR ∩ RF                    n_shared=0  Jaccard=0.000

25-gene panel recovery per method:
  SHAP (primary):  25/25
  LGBM gain:       18/25
  LR-L1:           5/25
  RF:              3/25
  All 3 methods:   1/25
  Any 2 methods:   21/25

Symbol            SHAP    LGBM      LR      RF
---------------------------------------------
  MECOM              1       4     500     241
  HERC2P8            2       1      80     115
  SMG1P5             3       3      32     405
  SERTAD1            4       2     102      43
  RPL21P75           5      19       7      93
  FCN3               6       7       6      73
  PROS1              7      31     386       4
  ANGPT2             8       6      42     193
  MAP3K2-DT          9      13      62     281
  EMP1              10      15     412       8
  SNORD97           11      20     467     453
  TINAGL1           12      10      76     151
  CKMT2             13      18     326     190
  ENSG00000280893      14      21     337      37
  VWF               15      37     108      28
  CLDN5             16     126     429     359
  NR4A1             17       5      19     116
  RPL15P11          18      27      10     225
  SOHLH2            19      11      94     128
  RHOT1P2           20      23     351     272
  HEXB              21      94     224       1
  ENSG00000279656      22       8      15     210
  LOC112268270      23       9      89     473
  MCEE              24      35     443     121
  SLC37A2           25      55     499     294
