IAMB Markov Blanket Discovery — GSE153960
============================================================
Input: top-500 SHAP-ranked features (n_samples=874)
  ALS: 684  Control: 190
CI test: Fisher-Z partial correlation
Alpha tuning: 5-fold stratified CV, grid=[0.01, 0.05, 0.1, 0.2]

Alpha tuning results:
  alpha=0.01  CV AUC=0.9366
  alpha=0.05  CV AUC=0.9597
  alpha=0.10  CV AUC=0.9653
  alpha=0.20  CV AUC=0.9768 <-- best

Selected alpha: 0.2
Best CV AUC:    0.9768

Markov Blanket: 124 genes
------------------------------------------------------------
  ENSG00000004468       ENSG00000004468.13
  ENSG00000049860       ENSG00000049860.14
  ENSG00000099994       ENSG00000099994.11
  ENSG00000100802       ENSG00000100802.15
  ENSG00000101883       ENSG00000101883.4
  ENSG00000105281       ENSG00000105281.12
  ENSG00000105699       ENSG00000105699.16
  ENSG00000112715       ENSG00000112715.21
  ENSG00000113384       ENSG00000113384.14
  ENSG00000116133       ENSG00000116133.13
  ENSG00000123358       ENSG00000123358.20
  ENSG00000123610       ENSG00000123610.5
  ENSG00000124205       ENSG00000124205.17
  ENSG00000124253       ENSG00000124253.11
  ENSG00000125691       ENSG00000125691.13
  ENSG00000126856       ENSG00000126856.14
  ENSG00000127954       ENSG00000127954.12
  ENSG00000132002       ENSG00000132002.8
  ENSG00000132518       ENSG00000132518.6
  ENSG00000133055       ENSG00000133055.9
  ENSG00000133315       ENSG00000133315.11
  ENSG00000134042       ENSG00000134042.13
  ENSG00000134184       ENSG00000134184.12
  ENSG00000134760       ENSG00000134760.6
  ENSG00000135269       ENSG00000135269.18
  ENSG00000136457       ENSG00000136457.10
  ENSG00000137834       ENSG00000137834.15
  ENSG00000141682       ENSG00000141682.11
  ENSG00000142546       ENSG00000142546.13
  ENSG00000142748       ENSG00000142748.12
  ENSG00000142871       ENSG00000142871.17
  ENSG00000145287       ENSG00000145287.10
  ENSG00000153283       ENSG00000153283.12
  ENSG00000154133       ENSG00000154133.14
  ENSG00000155719       ENSG00000155719.17
  ENSG00000163762       ENSG00000163762.7
  ENSG00000176532       ENSG00000176532.4
  ENSG00000179134       ENSG00000179134.15
  ENSG00000179364       ENSG00000179364.13
  ENSG00000182183       ENSG00000182183.15
  ENSG00000182477       ENSG00000182477.5
  ENSG00000182698       ENSG00000182698.11
  ENSG00000182899       ENSG00000182899.16
  ENSG00000183604       ENSG00000183604.14
  ENSG00000184616       ENSG00000184616.9
  ENSG00000185112       ENSG00000185112.5
  ENSG00000185291       ENSG00000185291.11
  ENSG00000187922       ENSG00000187922.13
  ENSG00000188681       ENSG00000188681.11
  ENSG00000196378       ENSG00000196378.11
  ENSG00000197238       ENSG00000197238.4
  ENSG00000205502       ENSG00000205502.4
  ENSG00000213239       ENSG00000213239.3
  ENSG00000213860       ENSG00000213860.4
  ENSG00000214108       ENSG00000214108.4
  ENSG00000214940       ENSG00000214940.8
  ENSG00000215302       ENSG00000215302.8
  ENSG00000216490       ENSG00000216490.4
  ENSG00000223718       ENSG00000223718.3
  ENSG00000224791       ENSG00000224791.1
  ENSG00000225930       ENSG00000225930.4
  ENSG00000226308       ENSG00000226308.1
  ENSG00000226747       ENSG00000226747.6
  ENSG00000226777       ENSG00000226777.7
  ENSG00000229117       ENSG00000229117.9
  ENSG00000230138       ENSG00000230138.1
  ENSG00000231035       ENSG00000231035.1
  ENSG00000231535       ENSG00000231535.6
  ENSG00000232412       ENSG00000232412.1
  ENSG00000233190       ENSG00000233190.1
  ENSG00000233426       ENSG00000233426.3
  ENSG00000233579       ENSG00000233579.1
  ENSG00000234187       ENSG00000234187.1
  ENSG00000236383       ENSG00000236383.8
  ENSG00000236611       ENSG00000236611.1
  ENSG00000237276       ENSG00000237276.8
  ENSG00000238961       ENSG00000238961.1
  ENSG00000241343       ENSG00000241343.9
  ENSG00000242551       ENSG00000242551.2
  ENSG00000247627       ENSG00000247627.2
  ENSG00000248769       ENSG00000248769.1
  ENSG00000248795       ENSG00000248795.1
  ENSG00000249359       ENSG00000249359.2
  ENSG00000249781       ENSG00000249781.6
  ENSG00000250471       ENSG00000250471.2
  ENSG00000254629       ENSG00000254629.1
  ENSG00000254681       ENSG00000254681.6
  ENSG00000254788       ENSG00000254788.7
  ENSG00000255221       ENSG00000255221.3
  ENSG00000257771       ENSG00000257771.5
  ENSG00000258469       ENSG00000258469.1
  ENSG00000258701       ENSG00000258701.1
  ENSG00000259695       ENSG00000259695.2
  ENSG00000261599       ENSG00000261599.6
  ENSG00000263535       ENSG00000263535.2
  ENSG00000263755       ENSG00000263755.2
  ENSG00000267238       ENSG00000267238.1
  ENSG00000268883       ENSG00000268883.2
  ENSG00000269242       ENSG00000269242.1
  ENSG00000269937       ENSG00000269937.1
  ENSG00000271959       ENSG00000271959.1
  ENSG00000272040       ENSG00000272040.1
  ENSG00000272158       ENSG00000272158.1
  ENSG00000275385       ENSG00000275385.1
  ENSG00000275572       ENSG00000275572.1
  ENSG00000277669       ENSG00000277669.1
  ENSG00000278492       ENSG00000278492.1
  ENSG00000278765       ENSG00000278765.1
  ENSG00000279107       ENSG00000279107.1
  ENSG00000279656       ENSG00000279656.1
  ENSG00000280195       ENSG00000280195.1
  ENSG00000280217       ENSG00000280217.1
  ENSG00000281938       ENSG00000281938.2
  ENSG00000282419       ENSG00000282419.2
  ENSG00000284733       ENSG00000284733.1
  ENSG00000284931       ENSG00000284931.1
  ENSG00000285556       ENSG00000285556.1
  ENSG00000285578       ENSG00000285578.1
  ENSG00000285888       ENSG00000285888.1
  ENSG00000285950       ENSG00000285950.1
  ENSG00000286011       ENSG00000286011.1
  ENSG00000286159       ENSG00000286159.1
  ENSG00000286226       ENSG00000286226.1
  ENSG00000286241       ENSG00000286241.1

Panel vs Markov Blanket comparison
  25-gene panel size: 25
  Markov Blanket size: 124
  Overlap (in both):  9
  MB-only (novel):    115
  Panel-only:         16

Overlap genes (9):
  ENSG00000049860       ENSG00000049860
  ENSG00000123358       ENSG00000123358
  ENSG00000142748       ENSG00000142748
  ENSG00000183604       ENSG00000183604
  ENSG00000213860       ENSG00000213860
  ENSG00000223718       ENSG00000223718
  ENSG00000226308       ENSG00000226308
  ENSG00000261599       ENSG00000261599
  ENSG00000279656       ENSG00000279656

MB-only genes — not in 25-gene panel (115):
  ENSG00000004468       ENSG00000004468
  ENSG00000099994       ENSG00000099994
  ENSG00000100802       ENSG00000100802
  ENSG00000101883       ENSG00000101883
  ENSG00000105281       ENSG00000105281
  ENSG00000105699       ENSG00000105699
  ENSG00000112715       ENSG00000112715
  ENSG00000113384       ENSG00000113384
  ENSG00000116133       ENSG00000116133
  ENSG00000123610       ENSG00000123610
  ENSG00000124205       ENSG00000124205
  ENSG00000124253       ENSG00000124253
  ENSG00000125691       ENSG00000125691
  ENSG00000126856       ENSG00000126856
